timestamp;current_ratio;quick_ratio;GrossMargin;OperatingMargin;roa;roe;debt_equity;interest_coverage;assets_turnover;receivable_turnover;cash_netincome;eps;pe
2018-01-28;8.026886383347788;7.336513443191674;0.6082917082917083;0.34285714285714286;0.17136682874122097;0.2122875117119529;0.5046178557087405;56.26229508196721;0.4452450849568544;3.9565217391304346;2.523329129886507;2.6399999999999997;2.2797067960103354
2018-04-29;8.54249547920434;7.821880650994575;0.6448394137823511;0.40380417835983784;0.13166807790008467;0.16120253984709085;0.48503304392898794;86.33333333333333;0.2798429319371728;2.628688524590164;0.614951768488746;2.05;2.7324069418558263
2018-07-29;7.408344733242134;6.662790697674419;0.6387045813586097;0.38736176935229066;0.2165081709906749;0.26662876634451393;0.4646958499147243;84.55172413793103;0.4913833255705636;3.808664259927798;0.306183368869936;3.86;1.6168631420234325
2018-10-28;7.080845771144278;6.199626865671642;0.6270634002733677;0.36904636736410473;0.31398208326014404;0.37730870712401055;0.4413720316622691;79.77272727272727;0.6964194186131654;4.286164939161784;0.20167832167832167;5.88;0.8355774036070117
2019-01-27;7.943566591422122;6.758465011286682;0.618873071349416;0.3297246611542068;0.18797953964194372;0.21242774566473988;0.4228216655962321;67.85964912280701;0.44128046945531146;4.119030898876405;0.3940539178634417;3.265;1.2165810758815607
2019-04-28;8.984784446322909;7.779374471682164;0.5837837837837838;0.16126126126126125;0.03706839777965942;0.04060181368507832;0.44486809563066776;27.53846153846154;0.1583339276799087;1.78743961352657;7.035532994923858;0.65;6.802536891056941
2019-07-28;8.649202733485193;7.735003796507213;0.5911648260054178;0.1935819962492186;0.08313580897199543;0.09162151702786378;0.42946981424148606;34.407407407407405;0.32480541455160744;3.07431133888533;7.502639915522703;1.56;2.7895062397687864
2019-10-27;8.420338983050847;7.7105084745762715;0.6083450659157814;0.23755279662101625;0.14855072463768115;0.16452648475120385;0.40984483681112893;47.58974358974359;0.4941808981657179;5.369759450171821;5.2926829268292686;3.03;1.6795984589227357
2020-01-26;7.673766816143497;7.125;0.6203066189295878;0.25998347562654917;0.10087655222790358;0.11315961979678794;0.4187971156997706;44.25;0.31455385503898353;3.286964393482197;7.889934829833454;2.26;2.759654965020914
2020-04-26;10.291119285338938;9.69837099316868;0.6506493506493507;0.3168831168831169;0.04682393790849673;0.07000534391938316;0.7752500190854263;39.04;0.13245033112582782;1.6151022548505507;16.896401308615047;1.49;4.842249339058895
2020-07-26;6.091701244813278;5.5103734439834025;0.6160380074863231;0.23423553124100202;0.10482937129623322;0.11060802069857698;0.8096880839442289;20.858974358974358;0.27585385226370135;3.333013435700576;2.12735542560104;2.5;4.065687561035157
2020-10-25;3.9228672662850914;3.5153992913600436;0.6202878684030158;0.259167237834133;0.19974987841311748;0.1874918481805139;0.7530324768488327;23.091603053435115;0.434210036828987;4.584446190102121;0.7829565217391304;4.67;2.9023413484561114
2021-01-31;4.090445859872611;3.6252229299363057;0.627069751341372;0.2873709109790573;0.14908128308938026;0.14168590540460546;0.7043153969099627;27.070652173913043;0.3010142058282102;3.567929188966653;0.35387507833716314;3.875;3.3442237607894407
2021-05-02;4.527222777222777;4.02972027972028;0.6410528175234057;0.3455219925808161;0.10547801621889999;0.10184297432619581;0.640353680622137;36.905660377358494;0.18382257436030652;1.8720238095238095;0.5115062761506276;3.08;4.863306144615272
2021-08-01;5.801708633093525;5.326438848920863;0.6446416831032216;0.3616042077580539;0.1660466558164768;0.20262921454579846;0.8276824135811226;38.93805309734513;0.3148253557567917;3.3931957612939208;1.313418903150525;1.72;11.31617080333621
2021-10-31;7.144518272425249;6.5263012181616835;0.6473976441284832;0.3669243941674018;0.2615283267457181;0.28359526010589126;0.7073703672577527;40.40571428571429;0.4742813545973617;4.873798684876075;0.19084308786486887;2.71;9.418954180615415
2022-01-30;6.650288350634371;6.049365628604383;0.6497695852534562;0.3243586487172974;0.14511429463387562;0.15720351721028109;0.6604163535247257;36.78600823045267;0.3118451128159866;2.9633333333333334;0.47567825983028567;1.68;13.574761436099099
2022-05-01;5.317331895001798;4.748651564185545;0.655284749034749;0.22538610038610038;0.0547083685545224;0.0614741641337386;0.7177811550151976;27.470588235294116;0.18331416438113776;1.5240897388745862;2.4023485784919654;0.65;28.49572108342097
2022-07-31;3.6204938597649545;3.1069589330516307;0.5566969050160085;0.15788420490928495;0.08293821577066161;0.09534191438514109;0.8228166533897949;17.931818181818183;0.34483393136443097;2.819635132593568;1.3249780123131047;0.91;19.936888558523997
2022-10-30;3.387746170678337;2.738001458789205;0.5507336424030971;0.14185346269655402;0.12720148129010034;0.13836713663403438;0.8964822708323575;14.98989898989899;0.5167704011065007;4.263039934800326;0.9478672985781991;1.18;11.714020421949485
2023-01-29;3.515617857687033;2.7295444156635686;0.5751733949848835;0.18168237595589543;0.10828674207948685;0.11304918329487354;0.8633545993393964;19.348484848484848;0.34135059006362;3.6732427488894697;1.3564138483089854;1.005;20.252079750174907
2023-04-30;3.427410468319559;2.7922865013774105;0.646273637374861;0.2975528364849833;0.08210424788007877;0.08331973898858075;0.8132137030995106;32.42424242424242;0.1617633828160144;1.7627450980392156;2.486049926578561;0.83;33.41906673936959
2023-07-30;2.7866266692471453;2.3686858912328237;0.6816754432581285;0.43195323445577083;0.28586311074070214;0.29933456965201266;0.801934475109996;68.25190839694656;0.4176975078195944;2.9293801302009626;0.7145286686103013;3.33;14.03483714427318
2023-10-29;3.588396879463795;3.063289748379299;0.708673587676138;0.4986733300703264;0.5350909424949476;0.525326920186382;0.6277769427326019;99.78350515463917;0.7169055182093521;4.671922012275846;0.3158226037195994;7.07;5.727187376548411
2024-01-28;4.171291505973097;3.6744426676700215;0.7387262383793534;0.5591323250543453;0.3648212876310745;0.3764251477500116;0.529340592861464;140.56976744186048;0.4934198515092502;3.2434743474347436;0.44999381876622574;6.555;9.309401173886227
2024-04-28;3.529461998292058;3.1442554030086054;0.7835201965903855;0.6492474274305022;0.276964023153232;0.3028163281917708;0.5683529363884254;264.203125;0.33791779115632137;2.1062676910634854;0.5098447684967408;6.04;14.524468680880718
